id,foo,bar,bim
3218,2,8,2
3219,1,6,0
3220,0,6,0
3221,1,4,6
3222,1,1,7
3223,4,8,9
3224,9,5,2
3225,6,9,9
3226,1,6,4
3227,2,9,4
3228,4,7,0
3229,1,1,8
3230,6,6,3
3231,0,5,4
3232,8,6,3
3233,6,0,6
3234,2,7,3
3235,5,5,2
3236,1,7,8
3237,5,7,3
3238,8,1,0
3239,4,4,7
3240,6,1,5
3241,7,3,8
3242,4,6,4
3243,0,6,6
3244,2,0,6
3245,1,5,3
3246,4,7,2
3247,0,3,0
3248,3,2,2
3249,0,2,2
3250,3,4,1
3251,4,4,2
3252,8,8,3
3253,6,7,1
3254,5,3,1
3255,4,8,8
3256,2,5,7
3257,3,8,7
3258,2,4,2
3259,5,3,0
3260,3,7,1
3261,6,3,7
3262,7,0,9
3263,2,0,7
3264,5,6,0
3265,3,8,9
3266,4,6,9
3267,5,5,2
3268,6,8,2
3269,2,5,4
3270,6,8,0
3271,2,8,8
3272,0,7,2
3273,3,1,6
3274,5,4,0
3275,7,0,1
3276,3,4,8
3277,0,9,5
3278,1,2,5
3279,6,3,2
3280,3,5,0
3281,2,9,0
3282,5,9,8
3283,3,4,0
3284,9,6,4
3285,3,7,5
3286,9,8,2
3287,9,9,1
3288,6,3,6
3289,7,6,1
3290,0,3,2
3291,3,6,3
3292,5,4,9
3293,7,3,1
3294,3,1,5
3295,5,2,4
3296,7,2,1
3297,6,0,8
3298,7,5,0
3299,9,3,1
3300,5,4,1
3301,4,7,2
3302,1,2,8
3303,4,9,4
3304,6,6,5
3305,3,9,4
3306,8,0,3
3307,7,5,7
3308,3,9,4
3309,7,4,8
3310,7,1,1
3311,9,1,8
3312,3,5,5
3313,9,6,0
3314,3,1,1
3315,4,7,5
3316,1,4,1
3317,0,7,1
3318,7,2,1
3319,6,4,4
3320,1,2,3
3321,8,5,0
3322,9,7,5
3323,6,5,9
3324,1,0,1
3325,9,9,2
3326,2,7,8
3327,7,1,0
3328,4,0,4
3329,1,2,3
3330,9,1,8
3331,9,6,3
3332,1,3,0
3333,0,6,4
3334,1,6,4
3335,7,8,8
3336,2,7,2
3337,5,9,6
3338,1,1,7
3339,3,9,4
3340,5,7,9
3341,0,4,6
3342,5,3,9
3343,4,0,7
3344,4,0,7
3345,2,5,0
3346,6,0,1
3347,2,6,5
3348,5,0,3
3349,8,3,1
3350,7,9,5
3351,4,7,0
3352,3,4,1
3353,4,6,9
3354,8,1,4
3355,0,8,2
3356,2,0,4
3357,8,3,3
3358,1,4,7
3359,8,4,7
3360,7,5,8
3361,7,5,9
3362,4,5,3
3363,2,4,5
3364,8,4,1
3365,8,1,6
3366,5,4,9
3367,8,9,2
3368,7,0,3
3369,8,1,1
3370,3,5,0
3371,2,0,2
3372,4,8,2
3373,8,1,7
3374,5,2,3
3375,6,7,4
3376,7,3,8
3377,8,3,7
3378,4,5,2
3379,0,8,6
3380,0,8,0
3381,1,5,8
3382,1,0,8
3383,7,2,8
3384,9,1,1
3385,9,6,8
3386,3,2,0
3387,0,7,9
3388,5,6,5
3389,9,3,8
3390,3,8,3
3391,0,2,6
3392,2,2,8
3393,6,2,7
3394,3,7,1
3395,3,6,1
3396,1,5,7
3397,3,4,0
3398,2,1,2
3399,4,2,0
3400,8,3,9
3401,1,0,9
3402,2,8,5
3403,6,4,9
3404,7,5,7
3405,3,3,3
3406,4,7,6
3407,2,4,4
3408,3,0,7
3409,9,1,6
3410,3,5,5
3411,9,8,0
3412,6,9,6
3413,7,0,3
3414,2,4,3
3415,8,3,4
3416,3,4,6
3417,1,1,9
3418,8,2,7
3419,5,7,6
3420,5,5,2
3421,6,2,6
3422,4,2,2
3423,5,4,5
3424,8,4,2
3425,9,9,4
3426,7,5,0
3427,9,1,4
3428,1,7,1
3429,4,4,2
3430,7,8,0
3431,5,5,4
3432,4,7,0
3433,7,9,5
3434,1,2,9
3435,2,6,6
3436,9,8,3
3437,7,4,8
3438,6,6,7
3439,6,0,0
3440,4,5,1
3441,2,1,5
3442,4,8,0
3443,7,2,5
3444,3,3,8
3445,2,3,1
3446,6,3,9
3447,5,6,6
3448,1,9,7
3449,4,1,4
3450,5,1,0
3451,0,0,7
3452,3,9,9
3453,8,1,0
3454,0,7,5
3455,0,8,4
3456,8,8,1
3457,6,7,8
3458,0,4,2
3459,9,1,9
3460,3,5,9
3461,1,0,8
3462,0,8,7
3463,1,8,5
3464,0,8,5
3465,6,0,7
3466,9,3,7
3467,4,7,2
3468,1,1,9
3469,9,5,2
3470,8,5,0
3471,9,7,7
3472,8,9,0
3473,1,7,2
3474,7,6,8
3475,1,1,2
3476,0,3,2
3477,5,2,4
3478,3,6,2
3479,5,1,5
3480,6,7,5
3481,3,6,0
3482,4,8,8
3483,6,0,1
3484,4,2,9
3485,8,9,3
3486,9,5,8
3487,8,5,0
3488,5,1,0
3489,5,5,9
3490,2,9,1
3491,8,4,0
3492,8,7,4
3493,9,5,0
3494,1,3,7
3495,2,8,3
3496,9,3,0
3497,8,0,1
3498,7,6,7
3499,6,2,4
3500,5,2,6
3501,4,0,2
3502,5,9,1
3503,4,5,8
3504,8,4,4
3505,8,9,5
3506,8,0,9
3507,9,8,2
3508,1,0,0
3509,4,9,2
3510,9,5,1
3511,5,3,5
3512,6,9,3
3513,1,8,7
3514,2,2,8
3515,2,6,2
3516,0,1,4
3517,6,2,0
3518,7,1,1
3519,5,5,2
3520,1,1,9
3521,1,3,8
3522,1,9,1
3523,7,8,9
3524,4,1,7
3525,4,9,8
3526,1,1,3
3527,5,7,8
3528,9,6,8
3529,9,0,2
3530,7,8,1
3531,3,1,5
3532,6,5,2
3533,8,4,8
3534,3,9,6
3535,6,4,7
3536,0,2,5
3537,4,5,5
3538,6,3,6
3539,5,6,4
3540,7,4,7
3541,6,2,0
3542,4,4,8
3543,6,9,0
3544,7,7,7
3545,7,7,8
3546,6,5,7
3547,4,6,4
3548,7,0,3
3549,7,3,6
3550,6,4,7
3551,7,8,4
3552,1,4,0
3553,8,2,7
3554,3,5,6
3555,5,7,2
3556,4,8,4
3557,0,6,8
3558,3,8,8
3559,8,4,4
3560,9,9,7
3561,2,2,8
3562,9,9,8
3563,9,3,9
3564,0,4,0
3565,9,9,6
3566,7,3,5
3567,7,2,0
3568,0,4,8
3569,7,2,9
3570,3,6,4
3571,1,6,9
3572,1,1,7
3573,2,7,9
3574,2,1,9
3575,7,2,9
3576,0,2,5
3577,4,1,0
3578,0,2,9
3579,2,3,8
3580,8,6,3
3581,4,1,0
3582,2,2,1
3583,2,6,2
3584,9,1,6
3585,3,9,9
3586,1,2,8
3587,7,2,3
3588,4,9,3
3589,1,8,5
3590,0,2,0
3591,4,6,3
3592,6,7,9
3593,6,8,5
3594,6,3,9
3595,7,3,4
3596,9,4,8
3597,4,6,3
3598,0,9,9
3599,5,8,7
3600,8,5,9
3601,3,0,3
3602,6,5,9
3603,3,9,7
3604,5,5,8
3605,0,2,3
3606,6,5,6
3607,9,1,7
3608,8,0,2
3609,9,9,7
3610,4,6,2
3611,4,9,0
3612,3,1,0
3613,8,1,6
3614,6,8,3
3615,8,2,8
3616,6,4,4
3617,3,1,4
3618,1,5,7
3619,2,5,2
3620,8,7,0
3621,6,0,2
3622,3,7,5
3623,5,8,8
3624,7,1,2
3625,8,0,8
3626,7,4,7
3627,7,8,0
3628,6,9,7
3629,5,3,2
3630,2,6,8
3631,8,5,3
3632,7,3,0
3633,3,8,5
3634,7,5,6
3635,7,2,1
3636,0,1,9
3637,6,9,0
3638,6,8,1
3639,6,1,6
3640,5,6,7
3641,9,8,4
3642,5,4,8
3643,3,3,1
3644,9,6,0
3645,4,6,7
3646,3,5,5
3647,1,3,8
3648,9,9,8
3649,2,7,0
3650,1,0,0
3651,6,0,9
3652,0,2,3
3653,5,3,8
3654,1,0,0
3655,1,0,7
3656,1,2,5
3657,2,6,3
3658,1,4,5
3659,3,6,7
3660,0,3,0
3661,6,5,3
3662,1,5,6
3663,8,6,8
3664,3,3,1
3665,9,8,6
3666,0,5,6
3667,7,6,4
3668,9,8,9
3669,5,9,0
3670,6,7,6
3671,4,4,9
3672,5,1,7
3673,0,3,9
3674,8,4,0
3675,8,2,6
3676,3,0,1
3677,9,4,5
3678,4,6,7
3679,5,3,3
3680,8,4,7
3681,2,9,1
3682,5,4,1
3683,4,7,7
3684,4,8,5
3685,2,3,3
3686,3,3,4
3687,5,8,3
3688,7,1,2
3689,0,1,5
3690,9,0,3
3691,0,9,8
3692,5,6,0
3693,4,2,5
3694,5,3,9
3695,9,9,3
3696,7,0,1
3697,7,9,8
3698,8,9,6
3699,8,2,2
3700,0,0,8
3701,6,5,6
3702,5,9,8
3703,6,2,7
3704,5,1,8
3705,6,7,0
3706,7,2,5
3707,5,8,4
3708,8,4,5
3709,7,0,8
3710,0,4,5
3711,2,2,0
3712,7,8,8
3713,0,2,9
3714,1,5,2
3715,4,6,7
3716,8,5,0
3717,7,7,4
3718,7,3,3
3719,5,7,0
3720,9,3,6
3721,9,5,2
3722,9,1,8
3723,7,7,2
3724,3,0,4
3725,7,3,4
3726,6,4,0
3727,3,2,4
3728,9,8,7
3729,6,7,0
3730,2,1,8
3731,0,0,7
3732,6,4,3
3733,0,6,1
3734,3,1,6
3735,5,5,2
3736,1,8,3
3737,8,7,4
3738,2,1,9
3739,4,9,0
3740,4,9,5
3741,2,1,8
3742,8,5,2
3743,8,0,1
3744,2,6,8
3745,1,8,6
3746,1,6,0
3747,4,2,5
3748,3,2,0
3749,5,1,6
3750,6,1,2
3751,1,6,1
3752,9,2,8
3753,4,0,2
3754,3,1,1
3755,7,6,8
3756,9,6,1
3757,5,9,4
3758,4,8,3
3759,7,0,0
3760,7,5,7
3761,9,7,7
3762,4,4,2
3763,0,4,2
3764,5,5,3
3765,1,8,8
3766,7,4,4
3767,4,7,8
3768,1,3,3
3769,3,1,9
3770,7,8,6
3771,0,9,0
3772,9,1,6
3773,5,7,2
3774,6,8,8
3775,1,0,4
3776,1,8,6
3777,2,5,2
3778,9,7,5
3779,2,4,3
3780,4,2,9
3781,8,6,5
3782,7,2,9
3783,9,8,9
3784,6,6,0
3785,9,1,2
3786,4,0,8
3787,2,5,0
3788,0,5,2
3789,7,8,5
3790,3,8,9
3791,6,7,7
3792,3,3,3
3793,2,6,6
3794,3,9,4
3795,8,0,8
3796,8,3,5
3797,3,2,6
3798,9,2,1
3799,4,4,7
3800,4,6,5
3801,9,4,6
3802,9,8,1
3803,4,9,1
3804,5,4,9
3805,0,2,0
3806,8,7,4
3807,3,7,6
3808,8,2,5
3809,9,9,6
3810,8,5,6
3811,7,3,6
3812,1,0,1
3813,3,4,5
3814,0,2,0
3815,7,0,8
3816,4,0,0
3817,2,5,3
3818,7,7,2
3819,4,6,2
3820,7,3,9
3821,9,0,8
3822,9,1,0
3823,8,6,9
3824,2,4,2
3825,4,3,7
3826,6,7,2
3827,9,4,6
3828,5,2,3
3829,6,6,4
3830,5,3,1
3831,2,3,1
3832,6,2,4
3833,5,3,4
3834,1,0,6
3835,9,7,9
3836,4,3,8
3837,9,3,9
3838,7,6,1
3839,9,9,2
3840,0,1,9
3841,0,1,4
3842,3,9,7
3843,0,6,3
3844,6,8,0
3845,9,5,9
3846,5,3,6
3847,7,0,4
3848,6,3,4
3849,2,9,8
3850,7,4,4
3851,4,5,1
3852,2,3,3
3853,0,4,6
3854,4,8,2
3855,8,2,1
3856,8,3,2
3857,9,2,6
3858,3,0,1
3859,3,2,7
3860,9,0,4
3861,3,1,3
3862,1,2,8
3863,7,5,0
3864,6,6,2
3865,5,5,1
3866,8,1,9
3867,6,0,5
3868,5,8,6
3869,7,8,9
3870,3,5,5
3871,8,5,9
3872,8,6,5
3873,0,1,4
3874,5,5,8
3875,6,6,9
3876,5,7,0
3877,0,8,4
3878,1,4,7
3879,4,6,3
3880,7,7,1
3881,6,8,5
3882,8,5,0
3883,2,1,1
3884,5,5,9
3885,1,9,8
3886,9,0,7
3887,1,0,7
3888,0,9,8
3889,7,9,7
3890,1,5,1
3891,4,1,2
3892,7,9,0
3893,6,0,1
3894,9,2,9
3895,6,4,1
3896,1,0,2
3897,6,9,7
3898,5,1,6
3899,9,8,8
3900,2,0,2
3901,0,6,2
3902,7,8,7
3903,1,3,2
3904,1,1,5
3905,8,5,0
3906,0,9,6
3907,5,8,4
3908,4,9,3
3909,8,6,0
3910,8,5,0
3911,8,6,2
3912,9,6,2
3913,3,9,4
3914,1,6,5
3915,6,9,6
3916,2,5,9
3917,8,8,1
3918,1,1,3
3919,0,4,2
3920,9,1,5
3921,9,6,7
3922,4,8,8
3923,7,4,1
3924,6,6,9
3925,2,7,8
3926,4,2,2
3927,2,6,3
3928,2,7,6
3929,2,8,7
3930,0,3,3
3931,7,9,5
3932,5,2,8
3933,0,2,1
3934,8,3,4
3935,3,8,3
3936,3,0,9
3937,7,1,4
3938,7,5,6
3939,4,0,9
3940,5,3,9
3941,7,1,7
3942,1,1,3
3943,7,9,9
3944,3,7,6
3945,3,3,2
3946,2,0,3
3947,7,9,4
3948,7,1,9
3949,6,4,7
3950,4,3,1
3951,7,9,5
3952,2,0,2
3953,7,7,1
3954,8,1,6
3955,7,6,1
3956,6,8,0
3957,8,4,8
3958,2,5,5
3959,7,7,0
3960,4,2,6
3961,3,3,3
3962,9,3,1
3963,1,8,4
3964,9,6,0
3965,4,7,0
3966,5,0,0
3967,0,8,0
3968,4,7,0
3969,4,4,9
3970,7,1,9
3971,8,3,5
3972,6,3,3
3973,9,1,9
3974,0,7,2
3975,8,6,9
3976,3,4,5
3977,1,5,1
3978,1,4,5
3979,5,1,9
3980,5,3,7
3981,0,4,8
3982,6,0,2
3983,0,2,3
3984,8,5,2
3985,4,1,4
3986,0,1,6
3987,6,5,1
3988,8,5,0
3989,6,5,8
3990,3,3,7
3991,3,3,4
3992,0,4,1
3993,8,5,4
3994,8,1,6
3995,1,5,9
3996,5,8,8
3997,3,2,6
3998,0,2,1
3999,7,1,2
4000,9,0,0
4001,3,1,8
4002,4,1,3
4003,0,5,0
4004,8,3,7
4005,0,8,1
4006,8,8,7
4007,8,2,9
4008,7,4,2
4009,1,5,6
4010,5,7,1
4011,6,8,9
4012,9,9,6
4013,9,9,5
4014,2,1,1
4015,6,3,0
4016,3,9,8
4017,1,0,3
4018,7,0,4
4019,5,2,2
4020,7,5,3
4021,1,8,5
4022,7,3,8
4023,1,5,3
4024,5,6,9
4025,3,5,2
4026,0,8,9
4027,4,3,5
4028,9,3,7
4029,3,7,2
4030,7,3,4
4031,7,6,8
4032,2,9,9
4033,1,5,2
4034,1,7,2
4035,1,3,0
4036,5,4,1
4037,8,1,1
4038,8,7,8
4039,7,8,0
4040,4,8,7
4041,1,5,1
4042,3,4,0
4043,1,2,6
4044,0,0,7
4045,2,4,6
4046,8,0,6
4047,2,6,5
4048,0,0,5
4049,8,0,3
4050,7,5,1
4051,2,2,2
4052,6,4,1
4053,5,2,3
4054,5,1,7
4055,7,8,2
4056,1,2,5
4057,5,7,9
4058,4,9,5
4059,2,1,8
4060,2,2,6
4061,1,2,8
4062,4,8,4
4063,6,8,5
4064,8,7,2
4065,3,8,9
4066,5,8,3
4067,4,2,0
4068,2,2,7
4069,0,6,2
4070,1,0,1
4071,5,9,1
4072,8,9,5
4073,8,6,9
4074,6,8,1
4075,7,9,1
4076,9,4,8
4077,9,6,8
4078,8,5,8
4079,1,4,4
4080,3,3,2
4081,5,3,4
4082,9,1,0
4083,9,1,7
4084,6,7,1
4085,1,6,9
4086,2,1,1
4087,3,7,1
4088,3,1,0
4089,4,7,5
4090,9,1,1
4091,7,8,3
4092,8,7,4
4093,2,2,7
4094,9,9,1
4095,8,8,4
4096,0,1,3
4097,2,9,9
4098,4,2,8
4099,2,4,2
4100,6,9,4
4101,7,0,4
4102,7,3,6
4103,1,6,6
4104,4,4,9
4105,2,9,7
4106,8,6,9
4107,4,9,2
4108,9,9,6
4109,6,6,6
4110,9,8,2
4111,8,6,4
4112,0,4,3
4113,6,5,3
4114,8,2,1
4115,4,9,1
4116,9,9,2
4117,8,2,7
4118,5,1,2
4119,2,2,6
4120,0,0,2
4121,2,5,1
4122,2,9,9
4123,3,4,7
4124,3,5,1
4125,8,3,1
4126,1,2,6
4127,1,1,5
4128,5,8,0
4129,1,0,1
4130,9,8,2
4131,2,6,8
4132,7,8,1
4133,5,9,6
4134,7,1,5
4135,2,1,9
4136,2,5,4
4137,9,1,0
4138,9,0,3
4139,3,1,5
4140,6,6,9
4141,6,7,9
4142,6,4,0
4143,4,3,3
4144,9,3,8
4145,8,6,4
4146,8,3,4
4147,4,4,9
4148,1,8,7
4149,5,1,4
4150,9,8,0
4151,0,9,3
4152,4,6,3
4153,4,4,1
4154,7,8,2
4155,8,5,0
4156,5,5,4
4157,0,3,8
4158,3,7,0
4159,0,7,1
4160,7,3,7
4161,6,9,3
4162,4,3,4
4163,7,3,4
4164,1,7,7
4165,3,2,8
4166,2,0,7
4167,3,8,2
4168,0,3,8
4169,6,0,0
4170,2,6,2
4171,1,8,9
4172,3,0,6
4173,6,5,6
4174,0,4,2
4175,9,1,4
4176,9,1,5
4177,8,1,5
4178,4,7,4
4179,3,9,3
4180,7,7,6
4181,2,6,2
4182,1,4,8
4183,1,2,6
4184,1,9,8
4185,1,2,1
4186,8,4,9
4187,1,1,3
4188,7,2,6
4189,6,2,0
4190,7,3,6
4191,5,0,6
4192,1,8,7
4193,2,5,5
4194,7,4,7
4195,4,4,2
4196,5,3,3
4197,0,9,0
4198,4,4,2
4199,2,9,2
4200,7,6,9
4201,8,2,9
4202,3,5,3
4203,9,0,4
4204,6,7,3
4205,3,0,1
4206,2,2,3
4207,2,9,8
4208,5,2,0
4209,8,5,7
4210,6,1,8
4211,1,7,2
4212,8,7,6
4213,5,7,3
4214,7,6,5
4215,1,8,3
4216,3,3,2
4217,2,8,1
4218,6,1,9
4219,2,4,1
4220,3,9,5
4221,3,3,2
4222,9,5,8
4223,2,4,8
4224,1,3,8
4225,6,6,0
4226,5,4,9
4227,6,7,9
4228,9,0,2
4229,7,0,8
4230,2,0,3
4231,4,8,3
4232,0,9,6
4233,3,0,6
4234,0,5,3
4235,0,3,6
4236,5,9,5
4237,6,7,1
4238,2,0,3
4239,2,6,4
4240,9,7,9
4241,2,8,9
4242,7,1,0
4243,3,8,9
4244,4,9,5
4245,8,7,0
4246,1,6,4
4247,8,5,3
4248,3,1,2
4249,1,5,3
4250,2,6,1
4251,5,1,5
4252,3,6,2
4253,9,7,6
4254,0,9,4
4255,5,4,7
4256,3,7,6
4257,4,6,9
4258,6,1,9
4259,6,5,6
4260,8,5,6
4261,6,8,6
4262,5,2,5
4263,7,7,0
4264,8,4,1
4265,3,6,8
4266,0,4,9
4267,5,3,9
4268,3,4,7
4269,9,6,3
4270,8,7,3
4271,3,4,7
4272,3,1,8
4273,5,5,5
4274,3,4,2
4275,8,6,0
4276,8,7,3
4277,7,2,6
4278,2,7,4
4279,0,9,2
4280,9,8,5
4281,6,3,5
4282,7,5,5
4283,1,2,4
4284,0,2,8
4285,9,0,2
4286,6,0,4
4287,9,7,5
4288,5,6,5
4289,9,9,6
4290,5,2,6
4291,6,2,1
4292,2,7,9
4293,4,7,6
4294,2,1,7
4295,2,8,7
4296,7,1,4
4297,8,1,3
4298,9,8,7
4299,7,7,2
4300,7,0,2
4301,1,6,2
4302,7,5,2
4303,1,2,3
4304,9,8,7
4305,2,7,7
4306,4,4,3
4307,9,7,5
4308,4,7,1
4309,0,0,4
4310,1,1,4
4311,3,8,1
4312,9,9,1
4313,8,1,7
4314,9,1,0
4315,4,6,5
4316,7,9,8
4317,2,9,0
4318,2,8,4
4319,8,1,4
4320,6,0,2
4321,6,4,1
4322,7,1,3
4323,3,3,0
4324,9,8,9
4325,5,5,0
4326,6,7,6
4327,3,7,5
4328,6,8,5
4329,3,5,5
4330,2,3,0
4331,6,3,5
4332,3,8,1
4333,9,6,6
4334,7,9,4
4335,5,1,9
4336,2,7,8
4337,3,5,1
4338,1,8,6
4339,2,3,6
4340,8,0,1
4341,2,7,6
4342,1,0,5
4343,3,9,2
4344,6,2,0
4345,4,2,0
4346,1,6,0
4347,0,8,0
4348,1,3,7
4349,2,5,1
4350,0,4,8
4351,6,2,6
4352,1,9,2
4353,3,0,8
4354,3,4,5
4355,6,1,8
4356,8,1,6
4357,1,6,7
4358,9,3,6
4359,6,4,5
4360,6,7,6
4361,9,1,9
4362,8,7,3
4363,7,1,3
4364,8,8,4
4365,7,2,8
4366,0,0,5
4367,8,4,1
4368,0,2,5
4369,1,0,9
4370,1,9,3
4371,2,9,5
4372,8,6,2
4373,7,6,8
4374,7,1,7
4375,8,3,1
4376,9,5,2
4377,6,9,8
4378,3,6,9
4379,1,7,7
4380,9,2,6
4381,4,2,2
4382,3,1,4
4383,6,9,3
4384,6,7,8
4385,3,8,2
4386,5,4,3
4387,0,2,4
4388,8,7,4
4389,3,8,7
4390,4,0,5
4391,2,7,5
4392,2,2,6
4393,0,4,5
4394,8,3,0
4395,6,6,5
4396,9,2,6
4397,3,9,0
4398,4,1,3
4399,9,1,4
4400,8,4,4
4401,4,8,4
4402,6,3,9
4403,5,8,8
4404,8,1,8
4405,7,2,9
4406,3,9,4
4407,7,6,2
4408,8,9,3
4409,7,0,0
4410,5,4,1
4411,6,9,7
4412,2,3,3
4413,4,9,1
4414,1,1,1
4415,0,8,3
4416,3,1,5
4417,8,3,2
4418,7,3,4
4419,9,6,3
4420,9,9,1
4421,6,3,2
4422,8,4,5
4423,5,1,6
4424,6,7,0
4425,7,4,8
4426,5,8,4
4427,1,2,5
4428,7,2,5
4429,0,1,2
4430,1,1,9
4431,5,0,3
4432,3,3,5
4433,9,8,8
4434,7,9,1
4435,0,8,2
4436,7,3,9
4437,2,0,7
4438,8,6,0
4439,7,9,9
4440,4,3,9
4441,5,8,9
4442,4,4,2
4443,2,1,6
4444,9,7,3
4445,7,4,4
4446,4,8,1
4447,2,7,5
4448,8,9,5
4449,6,3,9
4450,5,4,4
4451,4,8,3
4452,7,9,7
4453,2,4,1
4454,0,4,6
4455,3,4,6
4456,0,3,2
4457,1,6,4
4458,1,4,4
4459,0,4,8
4460,9,9,3
4461,7,7,9
4462,8,1,7
4463,4,3,5
4464,2,9,3
4465,2,5,0
4466,1,2,5
4467,5,6,1
4468,2,5,4
4469,5,9,7
4470,9,7,0
4471,1,5,4
4472,6,1,3
4473,5,9,2
4474,5,1,4
4475,6,4,5
4476,4,8,2
4477,5,4,4
4478,3,1,2
4479,5,5,2
4480,2,4,6
4481,7,4,7
4482,6,7,8
4483,7,4,0
4484,1,3,2
4485,0,8,0
4486,2,4,3
4487,5,7,4
4488,3,3,1
4489,0,0,0
4490,5,9,8
4491,5,9,3
4492,2,1,6
4493,3,6,6
4494,8,1,3
4495,8,0,6
4496,0,9,5
4497,1,6,4
4498,8,3,4
4499,3,8,8
4500,6,8,0
4501,2,4,6
4502,5,3,5
4503,2,9,2
4504,2,3,6
4505,8,4,8
4506,0,6,8
4507,1,6,5
4508,5,9,3
4509,5,1,6
4510,1,5,3
4511,2,8,7
4512,9,5,0
4513,0,9,6
4514,3,1,2
4515,9,8,4
4516,3,6,9
4517,8,7,4
4518,7,7,9
4519,6,8,9
4520,0,0,3
4521,7,8,8
4522,5,3,4
4523,2,4,6
4524,2,5,1
4525,1,2,4
4526,4,3,9
4527,0,2,1
4528,5,5,2
4529,4,3,8
4530,5,6,3
4531,0,9,7
4532,5,7,3
4533,5,0,5
4534,7,3,3
4535,2,2,8
4536,8,5,7
4537,9,6,2
4538,8,5,0
4539,8,7,6
4540,7,3,5
4541,3,8,8
4542,8,2,6
4543,3,4,8
4544,0,8,3
4545,5,6,4
4546,4,6,2
4547,3,8,4
4548,8,0,1
4549,4,7,8
4550,8,6,3
4551,4,8,3
4552,2,6,6
4553,6,5,9
4554,7,1,1
4555,3,2,9
4556,7,5,8
4557,3,8,0
4558,3,0,1
4559,6,2,9
4560,0,6,8
4561,6,6,8
4562,5,4,2
4563,2,7,2
4564,8,1,8
4565,1,5,9
4566,5,0,0
4567,0,1,7
4568,9,6,9
4569,2,4,7
4570,4,4,2
4571,2,7,1
4572,9,9,1
4573,4,3,6
4574,3,3,7
4575,3,7,8
4576,7,9,5
4577,7,8,2
4578,9,5,1
4579,3,6,6
4580,3,2,9
4581,1,0,7
4582,1,3,5
4583,2,0,5
4584,6,3,3
4585,0,6,2
4586,6,1,4
4587,8,5,0
4588,2,2,2
4589,0,1,5
4590,7,6,4
4591,5,8,3
4592,4,2,8
4593,6,9,7
4594,3,2,6
4595,5,5,1
4596,4,0,7
4597,3,8,8
4598,5,6,7
4599,0,4,7
4600,5,7,7
4601,8,7,3
4602,3,1,6
4603,4,0,7
4604,2,5,1
4605,6,1,7
4606,8,9,1
4607,9,6,8
4608,9,4,7
4609,4,1,7
4610,1,3,3
4611,9,0,0
4612,2,5,2
4613,8,7,2
4614,8,3,1
4615,2,8,1
4616,6,1,6
4617,4,1,9
4618,3,6,5
4619,1,6,2
4620,7,2,1
4621,5,7,9
4622,5,6,0
4623,0,2,4
4624,0,0,1
4625,1,1,6
4626,6,6,3
4627,0,4,6
4628,5,2,6
4629,2,8,3
4630,7,9,4
4631,7,2,6
4632,6,9,4
4633,3,3,2
4634,4,0,4
4635,3,8,7
4636,7,7,1
4637,4,2,4
4638,4,2,4
4639,3,1,5
4640,3,6,5
4641,8,7,9
4642,8,8,9
4643,6,9,2
4644,9,8,5
4645,9,9,3
4646,0,2,3
4647,4,6,7
4648,3,5,2
4649,6,2,6
4650,2,5,9
4651,3,0,0
4652,3,3,0
4653,3,8,7
4654,0,1,3
4655,2,3,8
4656,7,4,8
4657,0,9,0
4658,3,6,4
4659,9,7,1
4660,7,4,8
4661,0,5,3
4662,1,6,8
4663,7,8,2
4664,3,1,2
4665,8,8,2
4666,9,2,9
4667,1,1,8
4668,2,6,1
4669,1,9,1
4670,9,4,5
4671,2,3,2
4672,0,6,5
4673,8,3,4
4674,6,9,4
4675,6,6,6
4676,8,2,2
4677,8,3,3
4678,4,9,9
4679,9,4,2
4680,5,7,6
4681,5,2,4
4682,3,5,1
4683,8,4,3
4684,3,5,2
4685,6,9,5
4686,9,9,2
4687,2,1,0
4688,0,5,4
4689,0,6,7
4690,8,8,7
4691,1,4,3
4692,2,1,4
4693,2,4,8
4694,4,4,4
4695,4,3,8
4696,8,3,6
4697,6,7,0
4698,5,5,4
4699,3,1,2
4700,2,8,4
4701,9,0,3
4702,8,0,1
4703,5,6,1
4704,0,0,4
4705,3,3,3
4706,6,2,7
4707,4,7,1
4708,6,4,2
4709,8,1,3
4710,0,7,6
4711,7,5,2
4712,6,2,2
4713,4,7,1
4714,6,0,0
4715,8,4,2
4716,0,1,0
4717,1,8,7
4718,3,4,9
4719,0,3,4
4720,4,4,1
4721,3,3,7
4722,3,1,2
4723,2,4,5
4724,5,6,9
4725,7,8,4
4726,9,6,0
4727,0,5,2
4728,1,1,8
4729,9,4,4
4730,7,2,2
4731,1,1,0
4732,4,5,4
4733,6,7,6
4734,3,2,2
4735,5,7,1
4736,8,9,3
4737,6,6,7
4738,7,7,5
4739,0,3,7
4740,6,5,0
4741,6,2,8
4742,7,3,3
4743,5,2,1
4744,1,0,7
4745,3,4,4
4746,3,5,4
4747,9,7,4
4748,0,6,5
4749,7,8,4
4750,8,1,2
4751,9,1,2
4752,5,4,3
4753,3,8,7
4754,9,2,5
4755,5,4,2
4756,9,2,1
4757,4,2,6
4758,8,4,5
4759,8,6,3
4760,3,7,9
4761,7,8,8
4762,4,5,3
4763,4,2,3
4764,8,8,0
4765,3,4,7
4766,1,5,4
4767,8,0,3
4768,1,8,2
4769,6,2,8
4770,2,0,9
4771,7,5,9
